mouse_count,avg_mouse_speed,keystroke_count,typing_speed,session_duration,is_bot
75,660.513258711031,77,3.7105780144022775,114.1202841493763,0
4,1407.5291799675806,317,0.698731585561286,2.571428137436225,1
29,271.80199177778843,106,3.834435789235596,80.86617842471743,0
10,1396.344319252703,5,17.787631445615673,3.655462799864024,1
28,568.2381886676544,90,5.932549079219511,14.356269786171701,0
121,305.17204755991827,42,4.170552834719685,17.00208571757313,0
149,335.5786027956233,100,5.265800636626565,80.76368754937575,0
86,365.44309166117307,148,5.681622443689815,28.51397910098635,0
13,1633.4866803758935,460,0.5966498333986111,0.7368057989415078,1
15,658.4479360445814,380,16.04565324569083,0.029045146547725387,1
187,655.3847469581789,93,3.391887866458334,112.11279030196731,0
27,131.78833196929187,144,2.0380768818163135,68.54966920565272,0
192,707.3611509733761,103,6.874310689372219,118.08430411510365,0
0,1363.160719306361,330,28.036930228438933,4.680396284257069,1
198,289.45065055827337,46,2.5244642497820173,28.569266601789767,0
172,596.7530464806503,121,3.0314612030754247,98.02810337983897,0
70,313.4147844122215,63,3.5396010583036177,32.21107149172295,0
5,824.305911115732,8,0.7532450316605263,3.0416141276976094,1
172,225.93761241735592,132,7.903912044067898,112.2403412847095,0
132,226.0947762189662,67,6.952894077518966,77.00149310808602,0
40,170.71752276543126,40,6.415260462389593,45.023141312748834,0
98,627.6194578352125,33,4.072731194518858,65.6533724674767,0
18,1428.0233744352631,436,0.14159857705615875,4.959014518829158,1
12,934.4709571930687,44,16.133640364347592,2.219065921323489,1
12,600.0618252888248,40,29.201193190614422,2.560696516961701,1
141,373.35298936030614,126,6.4249275790604,90.01162057306028,0
7,1172.8194724256155,4,24.7300800013975,4.320592983684239,1
7,766.5789710160963,43,0.919673281381391,0.3567730438546973,1
129,519.9287414775846,113,2.1435914574298485,51.17756067551032,0
63,304.2957950957194,38,7.718044425195442,81.76034440553533,0
3,1663.3426566406924,299,18.335486015787392,4.009744178946837,1
18,1354.1468576228945,245,22.874328417618585,4.036309878658335,1
38,530.2756076550597,84,5.105296619237739,27.068895272040084,0
18,579.6270606414527,4,26.54866386089142,1.171190329518292,1
60,358.2724219462835,40,3.8499177265596796,57.140813905745496,0
40,204.2382411404607,104,6.236245198787657,48.220405519360185,0
70,162.38325409793262,108,7.653265561886237,22.915153343809564,0
12,1350.0594290621302,341,25.950398238289836,1.949362503553445,1
11,507.98200580999026,383,21.041664013310044,3.0714624623777858,1
6,849.7945060346411,46,16.088433308850462,1.9896217876870403,1
0,1709.0563303673691,33,22.237105742855654,4.662901787911579,1
5,1710.1092003061028,422,0.9875745132899736,1.8771688758721732,1
6,694.1017213497673,12,0.4224554418725066,1.4680525214072966,1
19,1081.6585884271603,43,0.5843183310287934,1.1771021656733704,1
5,938.1593014807258,44,29.518741762251146,4.052836048622353,1
16,1372.4754012974267,48,0.6224775352783141,2.253562997431373,1
173,459.8912152808359,58,7.159340872121633,42.58266201429444,0
19,1253.5589950847034,410,0.08917203388943862,3.127558310930933,1
181,775.5283255447089,59,5.699011140095335,117.45246501062897,0
11,515.6634927290262,338,0.12568423198144407,1.2754664724804914,1
16,804.2561619747636,37,0.9276117620983068,1.2283508971148143,1
68,216.02803924398967,34,5.224705895334101,26.79312713901394,0
136,760.6684322017511,34,6.812016484775789,17.15532800013818,0
14,1760.2413164529087,408,0.2914506179320343,3.666073047015417,1
79,676.5928375894655,76,4.698276508066151,42.24007909942604,0
0,819.7656451894206,4,19.325896170324388,2.1787615951155175,1
179,158.90792685865242,118,4.984202768821665,94.13471298759511,0
165,673.7039017119153,81,5.0432673636347065,63.66148615163995,0
34,558.1499164710766,61,3.3750455347422865,32.6587104104328,0
145,383.9242694203139,107,5.633300555338448,55.85145398098904,0
55,384.33725430269794,50,7.808378518053978,24.806828609533998,0
51,606.6084957344536,55,3.123189505144124,76.32776349793032,0
138,746.4389712986215,80,4.485427185263932,54.98023248412792,0
115,311.9023544027694,82,4.953907068841702,78.48564541582117,0
152,472.23109138161254,90,7.62303774582784,66.18877026084402,0
11,1362.410370733001,258,17.101118581532678,4.616538996188693,1
145,732.0334091165729,103,6.648176009396408,48.05131370972294,0
19,1480.428933809137,25,24.181022309749636,4.328532927800727,1
2,668.1397719477827,487,0.2593697293842959,4.551238323349919,1
94,177.76667097606054,118,7.654334616088186,14.888365818556423,0
150,763.1823818946876,47,7.079745944091959,67.93947916463796,0
40,488.498276760361,95,5.172353747810308,75.41927128273014,0
17,1104.6384499713452,467,0.8602469829574596,0.16425415635735297,1
1,616.3675059670853,10,0.05556753316918206,0.19630572387637046,1
7,1988.6228329646142,287,0.9313278866124908,4.173769559656647,1
151,210.9808327315592,77,5.96654849769003,12.311670563866226,0
1,881.6749943416464,404,27.717788116346163,1.886508003482461,1
79,493.77808977072806,86,7.470507223372221,18.603555059546117,0
119,541.1263584276762,125,7.520262678966991,64.46048414772181,0
198,484.0317252828693,143,2.586301063414234,10.856439599697245,0
75,497.77195477793293,126,6.958659364324478,68.85767188059003,0
164,643.1749482775153,140,3.2311500040158356,19.769095936666716,0
17,1860.0391380507892,481,0.9562796794124951,3.1902466743381828,1
124,700.4068578607546,52,7.44343642962694,44.25365229905837,0
9,967.417754822209,17,21.050790676892962,4.689452039830504,1
18,1999.7974219972402,24,0.8201072864571073,4.261692403706259,1
124,646.4123762034083,47,5.931196434418517,10.874607548849426,0
3,1685.9882035038488,448,0.19304188024428992,3.2459636254959188,1
168,573.4186530728789,133,2.7002246451838587,39.001662713428985,0
17,553.4616056061915,32,20.29306275521273,0.3763117450320186,1
3,569.3509838153191,49,25.85209714634601,1.1343350725859802,1
156,354.10015387522003,141,7.330271139056655,36.22162068337201,0
126,443.73686873432854,102,5.620764909461449,24.05331644458419,0
174,356.725799969725,89,2.262105949058822,115.19308393203562,0
1,747.6813844257316,49,27.729990202884316,0.3926948090421295,1
19,1974.5610889118898,316,0.438844862677473,0.9048471201847397,1
149,341.4993091557012,61,3.097495394152427,48.309295129711764,0
